name;eight_regions;World bank, 4 income groups 2017
Australia;east_asia_pacific;High income
Brunei;east_asia_pacific;High income
Cambodia;east_asia_pacific;Lower middle income
China;east_asia_pacific;Upper middle income
Fiji;east_asia_pacific;Upper middle income
Hong Kong, China;east_asia_pacific;High income
Indonesia;east_asia_pacific;Lower middle income
Japan;east_asia_pacific;High income
Kiribati;east_asia_pacific;Lower middle income
North Korea;east_asia_pacific;Low income
South Korea;east_asia_pacific;High income
Lao;east_asia_pacific;Lower middle income
Malaysia;east_asia_pacific;Upper middle income
Marshall Islands;east_asia_pacific;Upper middle income
Micronesia, Fed. Sts.;east_asia_pacific;Lower middle income
Mongolia;east_asia_pacific;Lower middle income
Myanmar;east_asia_pacific;Lower middle income
Nauru;east_asia_pacific;Upper middle income
New Zealand;east_asia_pacific;High income
Palau;east_asia_pacific;High income
Papua New Guinea;east_asia_pacific;Lower middle income
Philippines;east_asia_pacific;Lower middle income
Samoa;east_asia_pacific;Upper middle income
Singapore;east_asia_pacific;High income
Solomon Islands;east_asia_pacific;Lower middle income
Taiwan;east_asia_pacific;High income
Thailand;east_asia_pacific;Upper middle income
Timor-Leste;east_asia_pacific;Lower middle income
Tonga;east_asia_pacific;Upper middle income
Tuvalu;east_asia_pacific;Upper middle income
Vanuatu;east_asia_pacific;Lower middle income
Vietnam;east_asia_pacific;Lower middle income
Albania;europe_east;Upper middle income
Andorra;europe_west;High income
Armenia;europe_east;Lower middle income
Austria;europe_west;High income
Azerbaijan;europe_east;Upper middle income
Belarus;europe_east;Upper middle income
Belgium;europe_west;High income
Bosnia and Herzegovina;europe_east;Upper middle income
Bulgaria;europe_east;Upper middle income
Croatia;europe_east;Upper middle income
Cyprus;europe_west;High income
Czech Republic;europe_east;High income
Denmark;europe_west;High income
Estonia;europe_east;High income
Finland;europe_east;High income
France;europe_west;High income
Georgia;europe_east;Lower middle income
Germany;europe_west;High income
Greece;europe_west;High income
Hungary;europe_east;High income
Iceland;europe_west;High income
Ireland;europe_west;High income
Italy;europe_west;High income
Kazakhstan;asia_west;Upper middle income
Kyrgyz Republic;asia_west;Lower middle income
Latvia;europe_east;High income
Liechtenstein;europe_west;High income
Lithuania;europe_east;High income
Luxembourg;europe_west;High income
Macedonia, FYR;europe_east;Upper middle income
Moldova;europe_east;Lower middle income
